filepath,filehash,filesize
onclite/ten/PixysOS-v3.1.3-onclite-OFFICIAL-20200923-184757.zip,64edb016ef10f5ccaa2a555b7984d796,1066664191
onclite/ten/PixysOS-v3.1.3-GAPPS-onclite-OFFICIAL-20200923-180720.zip,58e3a38d968ef15eecc3399cc897daa1,1589067224
begonia/ten/PixysOS-v3.1.3-GAPPS-begonia-OFFICIAL-20200918-120315.zip,d0f116d34a8cd4a7977dbbe2886fccd2,1366311594
begonia/ten/PixysOS-v3.1.3-begonia-OFFICIAL-20200918-112820.zip,77ca782788e53c6e625bce3d17af5acd,844395883
begonia/ten/PixysOS-v3.1.2-begonia-OFFICIAL-20200828-132749.zip,68997b76fafc4a6d2b43214a4be9b6a3,844505499
begonia/ten/PixysOS-v3.1.2-GAPPS-begonia-OFFICIAL-20200828-123709.zip,cb421c3e84019440fde1c4c9465515bf,1366570411
onclite/ten/PixysOS-v3.1.2-onclite-OFFICIAL-20200809-211553.zip,94635eaf18160695b045061ff9274bf0,1065003181
onclite/ten/PixysOS-v3.1.2-GAPPS-onclite-OFFICIAL-20200809-204011.zip,e49559e6d320003da9c8b2d19689bbe8,1588151418
z2_row/ten/PixysOS-v3.1.3-z2_row-OFFICIAL-20200916-095650.zip,ae245ee55dd9934a145dba4e5e7fdb58,670013348
z2_row/ten/PixysOS-v3.1.3-GAPPS-z2_row-OFFICIAL-20200916-092349.zip,02e26e865a7477078718f979b1c07746,1191615697
z2_row/ten/PixysOS-v3.1.2-z2_row-OFFICIAL-20200806-054933.zip,84adbc662d40c0b9e091a42c72aaa5a9,668099838
z2_row/ten/PixysOS-v3.1.2-GAPPS-z2_row-OFFICIAL-20200806-051513.zip,64b797aef49d644eab6c7ff37991d2d1,1190282790
phoenix/eleven/PixysOS-v4.0.0-phoenix-BETA-20201001-214834.zip,37e8aa1dc7498ec891a01148e3f86947,1859257394
miatoll/ten/PixysOS-v3.1.3-miatoll-OFFICIAL-20200915-205919.zip,5720e77f67ff8a3182227ad8216b5ec8,1020891965
miatoll/ten/PixysOS-v3.1.2-miatoll-OFFICIAL-20200831-081027.zip,6568d36fb9fc7376f4fc48f6f28d2c22,1020919125
lavender/ten/PixysOS-v3.1.3-lavender-OFFICIAL-20200915-201543.zip,bbd3125c3a55991cb94adf67f2467d37,804060018
lavender/ten/PixysOS-v3.1.2-lavender-OFFICIAL-20200824-063844.zip,62387f44c350021bffc9ff1353495409,805372723
lavender/ten/PixysOS-v3.1.2-GAPPS-lavender-OFFICIAL-20200805-170145.zip,da91243e35503680043d972c42e0e05e,1350875608
phoenix/ten/PixysOS-v3.1.2-phoenix-OFFICIAL-20200805-194213.zip,281dd05fc4d30dbd706fa6543005359e,988657002
angler/pie/PixysOS-v2.4-angler-OFFICIAL-20190822-110447.zip,8c724a61cb5a115862021ec2bbb5b1eb,533118331
phoenix/ten/PixysOS-v3.1.2-GAPPS-phoenix-OFFICIAL-20200805-184701.zip,da5f811d82ce32305e0439cf24baa98d,1510325549
phoenix/ten/PixysOS-v3.1.0-phoenix-OFFICIAL-20200605-004608.zip,62675b0381f472de35da827d7dc28127,1167644599
phoenix/ten/PixysOS-v3.1.0-GAPPS-phoenix-OFFICIAL-20200604-213848.zip,a4d52772ebac5e4b8900971a6946c2ed,1696683886
avicii/eleven/PixysOS-v4.0.0-avicii-BETA-20200930-172520.zip,c017303fbb453a2310d148c874782874,995385478
z2_plus/eleven/PixysOS-v4.0.0-z2_plus-UNOFFICIAL-20200924-083000.zip,b448ed2bfed20dd8de3d560dc35043bc,661895843
z2_plus/ten/PixysOS-v3.1.3-z2_plus-OFFICIAL-20200916-085231.zip,e93627d7f88628c55ab50898b30d6d7b,669844881
z2_plus/ten/PixysOS-v3.1.3-GAPPS-z2_plus-OFFICIAL-20200916-075116.zip,d426b11cf1155df276b57928ba52b09a,1191446940
z2_plus/ten/PixysOS-v3.1.2-z2_plus-OFFICIAL-20200815-185755.zip,5326c4cc2abdcd41807a26513b82f554,668082057
z2_plus/ten/PixysOS-v3.1.2-GAPPS-z2_plus-OFFICIAL-20200815-171039.zip,cb5c80e9ff8be9bbca28e094351c49f8,1189987566
z2_plus/pie/PixysOS-v2.4-z2_plus-OFFICIAL-20190828-155345.zip,df5f5fb9ee7ff0a64c9d26a8da01274a,600139194
z2_plus/pie/PixysOS-v2.4-z2_plus-OFFICIAL-20190717-233718.zip,9c61846e3b03aee370b436cbb861f1f8,600246902
violet/eleven/PixysOS-v4.0.0-violet-BETA-20201001-214705.zip,ecafd60d6247d56d4848467fe98d5a53,1262049595
violet/eleven/PixysOS-v4.0.0-violet-BETA-20201001-194816.zip,2faad1c8cc4785645e003e9fb75c5021,810010673
violet/eleven/PixysOS-v4.0.0-violet-BETA-20201001-125224.zip,bf56bc401ebe8b2a23ec17a5b9f273b3,1262073420
violet/ten/PixysOS-v3.1.3-violet-OFFICIAL-20200917-220502.zip,1a9435556d533961930640f2bb0fb75e,839247285
violet/ten/PixysOS-v3.1.3-GAPPS-violet-OFFICIAL-20200917-211624.zip,a21c369d0c7e0381fe903c4c9f284446,1361059607
whyred/ten/PixysOS-v3.1.3-whyred-OFFICIAL-20200917-195326.zip,0e49447ee8b81c7e888ef6cba7ebbc8a,706020622
whyred/ten/PixysOS-v3.1.3-GAPPS-whyred-OFFICIAL-20200917-190606.zip,4336850d6bd69a38cfeec3ea1086f7b9,1223256211
x2/ten/PixysOS-v3.1.3-x2-OFFICIAL-20200916-055754.zip,e7285aced68b2b6936b74338bed7bd30,587771419
sanders/ten/PixysOS-v3.1.3-sanders-OFFICIAL-20200916-013618.zip,bab5f7e6f3f89f5aaa5a5d8b4a4d9b1c,640229967
sakura/ten/PixysOS-v3.1.3-sakura-OFFICIAL-20200916-004258.zip,95a7fce8377a8c0b470db0c9f4fd8a46,695771581
sakura/ten/PixysOS-v3.1.3-GAPPS-sakura-OFFICIAL-20200915-235535.zip,5a6eadab542b14827d4e0508d2a22799,1212719842
whyred/ten/PixysOS-v3.1.2-GAPPS-whyred-OFFICIAL-20200826-205148.zip,dbc09f8fa55b7d0170dcfaa4483204ba,1224105525
whyred/ten/PixysOS-v3.1.2-whyred-OFFICIAL-20200826-200317.zip,15036adba515078936c469f90f0a84a2,707733139
sanders/ten/PixysOS-v3.1.2-sanders-OFFICIAL-20200825-044634.zip,3d57b9a109b8b8e1c8425232491379d8,640033556
rosy/pie/PixysOS-v2.4-rosy-OFFICIAL-20190806-211903.zip,4e05858843d5bce638bd30da457985b1,582358332
violet/ten/PixysOS-v3.1.2-GAPPS-violet-OFFICIAL-20200806-192800.zip,8f8d3daf5c7534e4575954f137c8efc0,1358907453
x2/ten/PixysOS-v3.1.2-x2-OFFICIAL-20200806-032123.zip,91df85b269fc41178bb3097b0a632f17,900861066
x2/ten/PixysOS-v3.1.2-GAPPS-x2-OFFICIAL-20200806-022643.zip,489759502faa05038c278891c24b4fd4,1453760709
sanders/ten/PixysOS-v3.1.2-GAPPS-sanders-OFFICIAL-20200805-234031.zip,05f91f22d02d0a0ffb737fdb6afd7e07,1157877730
sakura/ten/PixysOS-v3.1.2-sakura-OFFICIAL-20200805-231413.zip,d41ba6a85a5c30cf9259297d2a34c164,694549625
sakura/ten/PixysOS-v3.1.2-GAPPS-sakura-OFFICIAL-20200805-224402.zip,ab86433b54d4d92bdf629b118aff00c1,1211260435
rosy/ten/PixysOS-v3.1.2-rosy-OFFICIAL-20200805-221700.zip,356930770e8275973e64b256c6af850d,623145226
rosy/ten/PixysOS-v3.1.2-GAPPS-rosy-OFFICIAL-20200805-212156.zip,d6db4fe14db526027892e9e2bb9afb6c,1140287634
beryllium/ten/PixysOS-v3.1.2-beryllium-OFFICIAL-20200805-150946.zip,1e28f945c371e936cd70743508593f0c,794902864
beryllium/ten/PixysOS-v3.1.2-GAPPS-beryllium-OFFICIAL-20200805-140947.zip,ff22a0c71d3c7f1764f64f8f6d5c75c0,1311548202
violet/ten/PixysOS-v3.1.1-violet-OFFICIAL-20200710-180129.zip,8bdac5afd54258e8e30c7e36a08abf8d,866876494
beryllium/ten/PixysOS-v3.1.1-beryllium-OFFICIAL-20200710-155036.zip,5bbcff9756fedbc730ad41f36ffada86,794581094
beryllium/ten/PixysOS-v3.1.1-GAPPS-beryllium-OFFICIAL-20200710-145034.zip,b60a6fcb1c116fee52b40397e86e8cd9,1312115412
x2/ten/PixysOS-v3.1.0-GAPPS-x2-OFFICIAL-20200606-095951.zip,baf1af5e2dc7be9983dfe2b5691bdd84,1107203897
ysl/ten/PixysOS-v3.0.3-ysl-OFFICIAL-20200211-170948.zip,803bc5bd1d1e787aaacaa253cb65e734,607673991
ysl/ten/PixysOS-v3.0.3-GAPPS-ysl-OFFICIAL-20200211-134306.zip,ed091c8307a7dac940efe415ab429199,903804883
sanders/ten/PixysOS-v3.02-GAPPS-sanders-OFFICIAL-20200206-155247.zip,b643656e0c4d8a0fbd5439b6da5b4de3,893399040
ysl/ten/PixysOS-v3.02-ysl-OFFICIAL-20200111-163534.zip,9502ae0b8cd70e84a630e1f2a6fcbe50,598773324
ysl/ten/PixysOS-v3.02-GAPPS-ysl-OFFICIAL-20200111-120400.zip,249046d87f8310c0c031721226f78794,897074338
whyred/pie/PixysOS-v2.4-whyred-OFFICIAL-20190830-165839.zip,d677aba68b48493c0088de409cdd4045,666883204
tissot/pie/PixysOS-v2.4-tissot-OFFICIAL-20190829-010542.zip,5cbe26813afac5df631fedba709b1169,559349302
beryllium/pie/PixysOS-v2.4-beryllium-OFFICIAL-20190828-162405.zip,869ad1bbce24673af122b648da821814,855835609
whyred/pie/PixysOS-v2.4-whyred-OFFICIAL-20190824-112502.zip,61dc2ddcb4364b2592025581b4f9d6ba,669636883
sanders/pie/PixysOS-v2.4-sanders-OFFICIAL-20190823-163343.zip,5a8c605c832b277155eadaad0072a797,578720319
santoni/pie/PixysOS-v2.4-santoni-OFFICIAL-20190823-144043.zip,18c6b50b145f9c88886fac77ca6e07f3,568676974
sanders/pie/PixysOS-v2.4-sanders-OFFICIAL-20190807-160459.zip,118381a5ada38aa911b631bd1b841864,578482986
sakura/pie/PixysOS-v2.4-sakura-OFFICIAL-20190807-033418.zip,83bfbaf2fc49078f170dfc3c3bb57107,633901741
tissot/pie/PixysOS-v2.4-tissot-OFFICIAL-20190807-005849.zip,4107b4f23f7d09b934df8313f9ccf0c0,558643356
santoni/pie/PixysOS-v2.4-santoni-OFFICIAL-20190807-141947.zip,67f9be0c1f03cdee9ad74ab9a1fb2e11,567610952
sakura/pie/PixysOS-v2.4-sakura-OFFICIAL-20190718-003210.zip,1a181fb4e9c8f1c2112de7b2c36ef434,633971354
rosy/pie/PixysOS-v2.4-rosy-OFFICIAL-20190718-102835.zip,3fef706888d0449cc1b8194ecb5d2050,582430749
X00TD/eleven/PixysOS-v4.0.0-X00TD-UNOFFICIAL-20200921-091120.zip,d03c10c94f40f7eb200a409afd81f9a7,679327601
X00TD/ten/PixysOS-v3.1.3-X00TD-OFFICIAL-20200916-042623.zip,ba240e2e2ea578b49adcddac553e4e46,709685313
X00TD/ten/PixysOS-v3.1.3-GAPPS-X00TD-OFFICIAL-20200916-033827.zip,1c7c2c34acd9b472ea862a5c18e6006f,1233867746
X00TD/ten/PixysOS-v3.1.2-X00TD-OFFICIAL-20200809-175737.zip,644136d676737d33e194154a0d3b9cee,662677797
X00TD/ten/PixysOS-v3.1.2-GAPPS-X00TD-OFFICIAL-20200809-115031.zip,c1055b90ab4350d0ed6a7362364bc234,1179778835
ginkgo/ten/PixysOS-v3.1.2-ginkgo-OFFICIAL-20200805-162802.zip,a5b1fb6b52bcee3c72bc986df0e01b87,845614730
ginkgo/ten/PixysOS-v3.1.2-GAPPS-ginkgo-OFFICIAL-20200805-154613.zip,070a19b5725f285040b5bfc6e3daf267,1398615589
ginkgo/ten/PixysOS-v3.1.1-ginkgo-OFFICIAL-20200718-200121.zip,0562b926225cca391cafe6729a8a0c01,845641730
ginkgo/ten/PixysOS-v3.1.1-GAPPS-ginkgo-OFFICIAL-20200718-004329.zip,4262ba16b3be6fa5e18e423cbb8bf1b3,1398149845
mido/ten/PixysOS-v3.1.0-GAPPS-mido-OFFICIAL-20200606-145232.zip,01619fdc04aa783a5e626d3b382ef07b,1128783159
mido/ten/PixysOS-v3.1.0-mido-OFFICIAL-20200606-115512.zip,889d67b4f7dc93644df15b83a589806e,611791206
riva/ten/PixysOS-v3.1.0-riva-OFFICIAL-20200603-191301.zip,254a2d83137ba081c5c37c7477e978c2,604565629
riva/ten/PixysOS-v3.1.0-GAPPS-riva-OFFICIAL-20200603-182044.zip,ba37917bee7d0fe477b372b5f3b87c3e,1121447745
wayne/ten/PixysOS-v3.0.3-GAPPS-wayne-OFFICIAL-20200408-190949.zip,62c1ea75fbc8788fc92507a99d6d1aa7,1006799322
jasmine_sprout/ten/PixysOS-v3.0.3-GAPPS-jasmine_sprout-OFFICIAL-20200408-175417.zip,33337b19a8163e8778fe72771bd9a339,964994575
jasmine_sprout/ten/PixysOS-v3.0.3-jasmine_sprout-OFFICIAL-20200309-222341.zip,7285c2a32a0fe8c25e1af98272c5e573,714017825
wayne/ten/PixysOS-v3.0.3-wayne-OFFICIAL-20200309-214110.zip,fb53d800c88f4a242c8fb6c6638b299d,728000580
wayne/ten/PixysOS-v3.0.3-GAPPS-wayne-OFFICIAL-20200309-173218.zip,39967e882e932af4c157ead0221faf85,1023816886
mido/ten/PixysOS-v3.02-GAPPS-mido-OFFICIAL-20200129-150637.zip,0bf6deb5c8ec44294b0e15b84551674a,844874835
mido/ten/PixysOS-v3.02-mido-OFFICIAL-20200129-142049.zip,20bae10325cfdb025ea1fd2907e0d71e,546864518
riva/ten/PixysOS-v3.02-riva-OFFICIAL-20200127-093459.zip,f018f5d2232c9b10277ed1b8abdd8974,545149281
riva/ten/PixysOS-v3.02-GAPPS-riva-OFFICIAL-20200127-082123.zip,9bd886f4ebdba98297ed0f8eaf0d5f17,843169200
X00TD/pie/PixysOS-v2.4-X00TD-OFFICIAL-20190828-183145.zip,ac0aa9da0e2a4934ede715c63dda8693,663348715
X00TD/pie/PixysOS-v2.4-X00TD-OFFICIAL-20190823-071821.zip,865d5191f375121d1b35c078beec7cce,662858479
vince/pie/PixysOS-v2.4-vince-OFFICIAL-20190717-223114.zip,446eac29471580426475c7d835adde9b,615268171
rolex/pie/PixysOS-v2.4-rolex-OFFICIAL-20190717-195329.zip,edc113531f53eb4a40a7c33d2a493d6a,549547846
mido/pie/PixysOS-v2.4-mido-OFFICIAL-20190717-192709.zip,25dd80115a35e5f98cdd6107254f13ec,539983116
markw/pie/PixysOS-v2.4-markw-OFFICIAL-20190717-184815.zip,adb59888ff63de50e9084ea1eafd9156,555379399
evert/pie/PixysOS-v2.4-evert-OFFICIAL-20190717-180516.zip,7e63d5cb1ddaa36e2ae6a3ce07844c00,592606223
vince/pie/PixysOS-v2.4-vince-OFFICIAL-20190711-102326.zip,f771b6f925ed4f8a311745f1327942bb,615178772
rolex/pie/PixysOS-v2.4-rolex-OFFICIAL-20190711-081407.zip,32533c109f32ee456836eda71fe0f299,549307380
mido/pie/PixysOS-v2.4-mido-OFFICIAL-20190711-074427.zip,1c6655410dcc9c3f3c0bded7eae98f49,540016465
markw/pie/PixysOS-v2.4-markw-OFFICIAL-20190710-221426.zip,ee583618f49f387830e83ef9009d2832,555516511
evert/pie/PixysOS-v2.4-evert-OFFICIAL-20190710-204204.zip,4ec3fe623bad18a35d86ea0c70e51493,592610578
